Filename,Task_Folder,Ground_Truth,Pred_AMD,Pred_DR,Pred_GL,Is_Correct
data/AMD/Test/data_07100.npz,AMD,0.0,0,0,1,1
data/DR/Test/data_07001.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07002.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07003.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07004.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07005.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07006.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07007.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07008.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07009.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07010.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07011.npz,DR,0.0,0,0,1,1
data/DR/Test/data_07012.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07013.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07014.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07015.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07016.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07017.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07018.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07019.npz,DR,0.0,1,0,-1,1
data/DR/Test/data_07020.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07021.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07022.npz,DR,1.0,0,0,0,0
data/DR/Test/data_07023.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07024.npz,DR,1.0,0,0,0,0
data/DR/Test/data_07025.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07026.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07027.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07028.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07029.npz,DR,0.0,0,0,1,1
data/DR/Test/data_07030.npz,DR,0.0,2,0,-1,1
data/DR/Test/data_07031.npz,DR,0.0,2,0,-1,1
data/DR/Test/data_07032.npz,DR,1.0,0,0,-1,0
data/DR/Test/data_07033.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07034.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07035.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07036.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07037.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07038.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07039.npz,DR,1.0,0,0,-1,0
data/DR/Test/data_07040.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07041.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07042.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07043.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07044.npz,DR,-1,-1,-1,-1,N/A
data/DR/Test/data_07045.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07046.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07047.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07048.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07049.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07050.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07051.npz,DR,0.0,0,0,1,1
data/DR/Test/data_07052.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07053.npz,DR,0.0,0,0,1,1
data/DR/Test/data_07054.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07055.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07056.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07057.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07058.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07059.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07060.npz,DR,1.0,0,1,-1,1
data/DR/Test/data_07061.npz,DR,0.0,1,0,-1,1
data/DR/Test/data_07062.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07063.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07064.npz,DR,1.0,0,0,0,0
data/DR/Test/data_07065.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07066.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07067.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07068.npz,DR,0.0,2,0,-1,1
data/DR/Test/data_07069.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07070.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07071.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07072.npz,DR,1.0,0,0,0,0
data/DR/Test/data_07073.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07074.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07075.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07076.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07077.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07078.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07079.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07080.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07081.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07082.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07083.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07084.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07085.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07086.npz,DR,0.0,1,0,-1,1
data/DR/Test/data_07087.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07088.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07089.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07090.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07091.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07092.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07093.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07094.npz,DR,0.0,0,0,0,1
data/DR/Test/data_07095.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07096.npz,DR,0.0,1,0,-1,1
data/DR/Test/data_07097.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07098.npz,DR,0.0,0,0,1,1
data/DR/Test/data_07099.npz,DR,0.0,0,0,-1,1
data/DR/Test/data_07100.npz,DR,1.0,0,0,0,0
